 Sr.No.,Name,Matches Played,Wickets,Runs Scored,Home Strike Rate,Away Strike Rate,Home Average,Away Average,Ground,Home Away,Opponent,Weather,Pitch,Result
1,RA Jadeja,165,187,0,84.2,86.89,27.79,34.5,Trinidad,Away,West Indies,Hot and humid,Slow,0
2,KM Jadhav,73,27,16,103.81,99.05,42.39,41.73,Trinidad,Away,West Indies,Hot and humid,Slow,0
3,RA Jadeja,165,187,16,84.2,86.89,27.79,34.5,Trinidad,Away,West Indies,Hot and humid,Slow,0
4,H Pandya,54,54,15,111.82,119.19,37.83,25.15,Trinidad,Away,West Indies,Hot and humid,Slow,0
5,V Shankar,12,4,15,112.15,74.1,30,34.33,Trinidad,Away,West Indies,Hot and humid,Slow,0
6,KM Jadhav,73,27,19,103.81,99.05,42.39,41.73,Trinidad,Away,West Indies,Hot and humid,Slow,0
7,RA Jadeja,165,187,8,84.2,86.89,27.79,34.5,Trinidad,Away,West Indies,Hot and humid,Slow,0
8,H Pandya,54,54,48,111.82,119.19,37.83,25.15,Trinidad,Away,West Indies,Hot and humid,Slow,1
9,V Shankar,12,4,14,112.15,74.1,30,34.33,Southampton,Away,South Africa,Cold,Batting,0
10,KM Jadhav,73,27,0,103.81,99.05,42.39,41.73,Southampton,Away,South Africa,Cold,Batting,0
11,RA Jadeja,165,187,55,84.2,86.89,27.79,34.5,Southampton,Away,South Africa,Cold,Batting,1
12,H Pandya,54,54,26,111.82,119.19,37.83,25.15,Southampton,Away,South Africa,Cold,Batting,1
13,V Shankar,12,4,29,112.15,74.1,30,34.33,Southampton,Away,Sri Lanka,Cold,Bounce and Pace,1
14,KM Jadhav,73,27,9,103.81,99.05,42.39,41.73,The Oval,Away,Sri Lanka,Cold,Bounce and Pace,0
15,RA Jadeja,165,187,20,84.2,86.89,27.79,34.5,The Oval,Away,Sri Lanka,Cold,Bounce and Pace,0
16,H Pandya,54,54,32,111.82,119.19,37.83,25.15,The Oval,Away,Sri Lanka,Cold,Bounce and Pace,1
17,V Shankar,12,4,15,112.15,74.1,30,34.33,The Oval,Away,Sri Lanka,Cold,Bounce and Pace,0
18,KM Jadhav,73,27,16,103.81,99.05,42.39,41.73,The Oval,Away,Sri Lanka,Cold,Bounce and Pace,0
19,RA Jadeja,165,187,25,84.2,86.89,27.79,34.5,Old Trafford,Away,Sri Lanka,Cold,Bounce and Pace,1
20,H Pandya,54,54,7,111.82,119.19,37.83,25.15,Old Trafford,Away,Sri Lanka,Cold,Bounce and Pace,0
21,V Shankar,12,4,16,112.15,74.1,30,34.33,Old Trafford,Away,Sri Lanka,Cold,Bounce and Pace,0
22,KM Jadhav,73,27,40,103.81,99.05,42.39,41.73,Southampton,Away,Sri Lanka,Cold,Bounce and Pace,1
23,RA Jadeja,165,187,39,84.2,86.89,27.79,34.5,Southampton,Away,Sri Lanka,Cold,Bounce and Pace,1
24,H Pandya,54,54,0,111.82,119.19,37.83,25.15,Southampton,Away,Australia,Cold,Bowling,0
25,V Shankar,12,4,26,112.15,74.1,30,34.33,Southampton,Away,Australia,Cold,Bowling,1
26,KM Jadhav,73,27,19,103.81,99.05,42.39,41.73,Old Trafford,Away,Australia,Cold,Bowling,0
27,RA Jadeja,165,187,21,84.2,86.89,27.79,34.5,Old Trafford,Away,Australia,Cold,Bowling,1
28,H Pandya,54,54,45,111.82,119.19,37.83,25.15,Old Trafford,Away,Australia,Cold,Bowling,1
29,V Shankar,12,4,32,112.15,74.1,30,34.33,Old Trafford,Away,Australia,Cold,Bowling,1
30,KM Jadhav,73,27,16,103.81,99.05,42.39,41.73,Edgbaston,Away,Australia,Cold,Bowling,0
31,RA Jadeja,165,187,77,84.2,86.89,27.79,34.5,Edgbaston,Away,Australia,Cold,Bowling,1
32,H Pandya,54,54,46,111.82,119.19,37.83,25.15,Edgbaston,Away,Australia,Cold,Bowling,1
33,V Shankar,12,4,46,112.15,74.1,30,34.33,Edgbaston,Away,Australia,Cold,Bowling,1
34,KM Jadhav,73,27,12,103.81,99.05,42.39,41.73,Edgbaston,Away,Australia,Cold,Bowling,0
35,RA Jadeja,165,187,8,84.2,86.89,27.79,34.5,Edgbaston,Away,West Indies,Cold,Batting,0
36,H Pandya,54,54,7,111.82,119.19,37.83,25.15,Edgbaston,Away,West Indies,Cold,Batting,0
